55 6E 69 74 79 46 53 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 0D 00 00 00 62 6F 6E 
65 5F 52 69 67 68 74 54 
6F 65 00 00 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 3A EA 5F B7 FD AF F5 
2D 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 0E 00 00 00 62 6F 6E 
65 5F 52 69 67 68 74 43 
6C 61 76 00 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 3B F6 AB A8 E2 6F B4 
9D 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 0F 00 00 00 62 6F 6E 
65 5F 4C 65 66 74 54 68 
75 6D 62 31 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 04 00 00 
00 00 00 00 00 42 39 D6 
B5 86 CA 04 94 00 00 00 
00 3D 33 32 F8 55 29 F9 
7E 00 00 00 00 77 EC 83 
6A E6 72 CC 97 00 00 00 
00 E8 82 04 D6 AE 39 9A
00 E8 82 04 D6 AE 39 9A 
1A 09 00 00 00 0E 00 00 
00 62 6F 6E 65 5F 52 69 
67 68 74 48 61 6E 64 00 
00 00 00 01 00 00 00 00 
00 13 05 1D 7B 31 79 4B 
8C 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 0E 00 00 00 62 6F 6E 
65 5F 4C 65 66 74 41 6E 
6B 6C 65 00 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 79 D4 69 22 6E 1F 3F 
53 CF 28 B8 AA 15 EB A8 
B4 23 53 E8 3D F5 58 7E 
3F C2 C3 36 BD 66 8E 81 
BB 14 FE CC B1 FE FF 7F 
3F FE FF 7F 3F 00 00 80 
3F 00 00 00 00 00 00 00 
00 E1 D0 88 2F A3 3F 71 
84 00 00 00 00 00 00 00 
00 7B 7E 32 73 1D 2D D8 
8A 00 00 00 BF 00 00 00 
3F E9 FF FF 3E 0C 00 00 
3F 00 00 00 80 00 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 02 00 00 00 00 00 00 
00 B8 4F 91 C2 E1 F8 A9 
7B 00 00 00 00 62 56 63 
A8 51 19 8A BF 00 00 00 
00 F9 63 0F 69 AE C1 87 
5C 00 00 00 00 00 00 00 
00 5F 5B E8 F7 0A 6A 27 
09 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 00 
00 8E CB E7 3C 9C CF 8C 
3D 00 00 00 00 43 84 DD 
BC 85 7A B7 BB 84 49 0D 
BB 00 00 00 00 04 00 00 
00 00 00 00 00 ED D9 C6 
09 39 E0 A0 0F 00 00 00 
00 90 59 8D 28 1D 29 B2 
75 00 00 00 00 EF 79 C4 
61 C4 29 2D AD 00 00 00 
00 85 05 E1 F5 47 C7 D5 
81 09 00 00 00 0D 00 00 
00 62 6F 6E 65 5F 52 69 
67 68 74 41 72 6D 00 00 
00 00 00 01 00 04 00 00 
00 00 00 00 00 64 10 DC 
97 29 58 34 14 00 00 00 
00 58 5D 2D 34 FC 1F AD 
F7 00 00 00 00 EF 49 9B 
95 31 0D 57 38 00 00 00 
00 86 D6 C9 8F 1C 9A 96 
6C 09 00 00 00 12 00 00 
00 62 6F 6E 65 5F 52 69 
67 68 74 4C 65 67 55 70 
70 65 72 00 00 00 00 01 
00 00 00 00 00 00 00 00 
00 DE 2B 32 F7 D8 57 BE 
ED 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 0D 00 00 00 62 6F 6E 
65 5F 4C 65 66 74 48 61 
6E 64 00 00 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 50 14 8F FF 99 8C 27 
1D 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 00 
00 82 0A 07 3D A2 C1 C1 
3D 01 00 00 00 6F 47 1A 
BD 78 D4 C3 3B 00 25 A3 
3A 00 00 00 00 00 00 00 
00 11 8A 8B F4 E3 3B 34 
19 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 10 00 00 00 62 6F 6E 
65 5F 52 69 67 68 74 54 
68 75 6D 62 31 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 5D 95 24 0E 61 35 21 
DF C1 AC 54 30 9A A7 7F 
B2 C0 AC 54 3D 99 A7 7F 
3F 7D 1C 0F BE 0A D7 23 
B1 00 00 00 00 FF FF 7F 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 00 00 00 
00 F9 63 0F 69 AE C1 87 
5C 00 00 00 00 04 00 00 
00 00 00 00 00 2D 0E 09 
76 48 CC 8A 2B 00 00 00 
00 E7 DF CD 23 E0 86 06 
F0 00 00 00 00 61 17 26 
2F D5 3D 79 51 00 00 00 
00 B4 D4 57 E5 50 40 91 
14 00 00 00 00 0C 00 00 
00 62 6F 6E 65 5F 4C 65 
66 74 41 72 6D 00 00 01 
00 00 00 00 00 00 00 00 
00 F4 90 6D 91 75 B5 96 
80 01 00 00 00 00 00 00 
00 CD BE 69 85 73 79 1F 
4B 00 00 00 00 03 00 00 
00 00 00 00 00 04 00 00 
00 00 00 00 00 81 F6 9A 
0E 82 B3 BE 52 00 00 00 
00 F8 89 46 41 42 FF 55 
30 00 00 00 00 68 7F D8 
98 58 C1 EB F8 00 00 00 
00 EE C5 8D 4C 16 8B F7 
1D 00 00 00 00 0C 00 00 
00 62 6F 6E 65 5F 4C 65 
66 74 4C 65 67 00 00 01 
00 00 00 00 00 00 00 00 
00 07 C1 8A 97 E5 4F 4F 
DE E3 E3 09 BF BC 93 2D 
BC CE AA 57 3F EB 79 CE 
3B 42 75 05 BE F9 16 A6 
BC 52 95 00 3D 00 00 80 
3F FF FF 7F 3F 00 00 80 
3F 00 00 00 00 00 00 00 
00 E1 D0 88 2F A3 3F 71 
84 00 00 00 00 00 00 00 
00 F1 26 41 85 F2 B8 4A 
40 A1 9B D4 3D D9 0E 33 
3F 5B 09 33 3F 27 BF D5 
BD 14 F0 BA BC BB 03 A0 
B4 0F 17 E6 BD 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 00 00 00 
00 C3 B4 9E CC 71 AD 48 
B4 00 00 00 00 00 00 00 
00 13 05 1D 7B 31 79 4B 
8C C5 C0 65 BC C8 F9 66 
3D 79 62 AE BD DA A2 7E 
3F 66 16 61 BE 00 00 00 
00 0A D7 23 32 FF FF 7F 
3F FC FF 7F 3F FF FF 7F 
3F 01 00 00 00 00 00 00 
00 D0 28 D9 51 33 A3 7A 
66 00 00 00 00 F9 63 0F 
69 AE C1 87 5C 00 00 00 
00 13 05 1D 7B 31 79 4B 
8C 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 00 
00 82 0A 07 3D A6 C1 C1 
3D 01 00 00 00 6E 47 1A 
BD C8 D6 C3 3B 18 27 A3 
BA 00 00 00 00 00 00 00 
00 DE 2B 32 F7 D8 57 BE 
ED 01 00 00 00 00 00 00 
00 CD BE 69 85 73 79 1F 
4B 00 00 00 00 03 00 00 
00 00 00 00 00 00 00 00 
00 54 CD 39 B8 58 08 AC 
91 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 16 00 00 00 62 6F 6E 
65 5F 4C 65 66 74 46 5F 
48 69 70 73 5F 57 65 61 
70 6F 6E 00 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 04 E7 15 E0 67 A6 1C 
2A 01 00 00 00 00 00 00 
00 CD BE 69 85 73 79 1F 
4B 00 00 00 00 03 00 00 
00 00 00 00 00 00 00 00 
00 D7 D0 3E 90 9E 84 C6 
79 00 00 00 00 00 00 00 
00 00 00 00 00 01 01 00 
00 9A 99 99 3E 00 00 80 
3F 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 04 00 00 
00 00 00 00 00 75 C8 9A 
80 F8 28 38 4B 00 00 00 
00 52 25 D8 EE 13 FE B0 
91 00 00 00 00 99 3C 07 
BA B9 4F 69 7B 00 00 00 
00 14 76 7E D1 D2 14 BE 
4E 00 00 00 00 0A 00 00 
00 62 6F 6E 65 5F 53 70 
69 6E 65 00 00 00 00 01 
00 00 00 00 00 02 00 00 
00 00 00 00 00 D0 28 D9 
51 33 A3 7A 66 00 00 00 
00 75 00 25 64 5D 95 85 
05 00 00 00 00 0C 00 00 
00 62 6F 6E 65 5F 4C 65 
66 74 54 6F 65 00 00 01 
00 00 00 00 00 04 00 00 
00 00 00 00 00 EB 48 6C 
41 68 6B BC 49 00 00 00 
00 27 43 DA A5 4A 99 F3 
52 00 00 00 00 C4 12 68 
CE AD B9 84 2E 00 00 00 
00 A2 7E 62 12 2E 4A 4D 
3B 00 00 00 00 09 00 00 
00 62 6F 6E 65 5F 48 65 
61 64 00 00 00 00 00 01 
00 00 00 00 00 02 00 00 
00 00 00 00 00 AC E3 E6 
A0 B9 19 F0 74 00 00 00 
00 5F F0 6B 82 27 0A AB 
32 00 00 00 00 0F 00 00 
00 62 6F 6E 65 5F 4C 65 
66 74 49 6E 64 65 78 31 
00 00 00 01 00 00 00 00 
00 12 57 08 16 35 84 86 
74 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 10 00 00 00 62 6F 6E 
65 5F 4C 65 66 74 46 6F 
72 65 41 72 6D 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 1C 37 66 37 24 FC 87 
60 DB 6A 8E B1 FA 61 1D 
32 C7 DA 9C BE D2 B0 73 
3F 0F 20 09 BD 00 00 00 
00 0A D7 A3 31 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 00 00 00 
00 AC E3 E6 A0 B9 19 F0 
74 00 00 00 00 04 00 00 
00 00 00 00 00 ED 75 A3 
13 43 B1 D5 8A 00 00 00 
00 AF 3B 07 9F 35 EC 18 
05 00 00 00 00 DF 01 25 
C6 E5 0D AA 9A 00 00 00 
00 BF 86 FF C0 2F 71 44 
79 00 00 00 00 0D 00 00 
00 62 6F 6E 65 5F 52 69 
67 68 74 4C 65 67 00 00 
00 00 00 01 00 00 00 00 
00 92 5F E3 40 CE C3 F4 
8D 01 00 00 00 00 00 00 
00 CD BE 69 85 73 79 1F 
4B 00 00 00 00 03 00 00 
00 00 00 00 00 00 00 00 
00 BB 57 80 DB 7F E3 AE 
EE 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 00 
00 95 78 AC 3D F0 87 3F 
3E 02 00 00 00 63 71 B0 
BD 90 98 74 BB 00 00 80 
B3 00 00 00 00 00 00 00 
00 EA 77 D4 17 A5 2C 52 
AA 90 CD 34 3F 46 3C 35 
3F E2 46 DC 34 03 A9 1A 
B5 85 5F 1C BD 37 0F 6F 
BD 5C DB 3F BD 00 00 80 
3F 01 00 80 3F 00 00 80 
3F 00 00 00 00 00 00 00 
00 32 44 0F F6 ED 31 24 
2D 00 00 00 00 00 00 00 
00 3A EA 5F B7 FD AF F5 
2D 00 00 00 00 00 00 00 
00 00 00 00 00 00 01 00 
00 66 B0 24 3C 56 9B 88 
3D 01 00 00 00 88 EE 3A 
BD F0 C5 92 3A 0D B7 C7 
BC 00 00 00 00 00 00 00 
00 24 8C DE 2F D1 62 FC 
2B 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 0E 00 00 00 62 6F 6E 
65 5F 4C 65 66 74 41 6E 
6B 6C 65 00 00 00 00 00 
00 00 00 00 00 32 00 00 
00 21 00 00 00 19 00 00 
00 01 00 00 00 01 00 00 
00 02 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 01 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 3B 02 FB 6C 38 A4 55 
A1 01 00 00 00 00 00 00 
00 E0 6A 5D 11 B4 9F 17 
BA 00 00 00 00 00 00 00 
00 00 00 00 00 64 00 00 
00 64 00 00 00 64 00 00 
00 01 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 
00 03 00 00 00 FF 00 00 
00 00 00 00 00 00 00 80 
3F 00 00 80 3F 00 00 80 
3F 00 00 00 00 0A D7 23 
3C 0A D7 23 3C 0A D7 23 
3C 00 00 00 00 01 00 00 
00 01 00 00 00 01 00 00 
00 00 00 00 00 02 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 80 3F 00 00 00 
00 CD CC 4C 3D 01 00 00 
00 00 00 00 00 00 00 00 
